Host window size=8
Messages will be corrupted with probability=0.400000
Available host id(s):
   host_id=0
   host_id=1
   host_id=2
   host_id=3
Sender 0 handle_input_cmds: Chunk 0, remaining bytes 19943, lfs = 255
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 8949, lfr = 156, laf = 164, to_ack = 156, index = 5, prev_slot = 0xaaab0ede6ee0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 9006, lfr = 157, laf = 165, to_ack = 157, index = 6, prev_slot = 0xaaab0ede6ef0
Sender 0 handle_acks: Incoming ack 157, num acks = 1, dup acks = 0
Sender 0 handle_acks: Freed up frame 156
Sender 0 handle_acks: Freed up frame 157
Sender 0 handle_acks: Shifting window idx 0 = frame 158
Sender 0 handle_acks: Shifting window idx 1 = frame 159
Sender 0 handle_acks: Shifting window idx 2 = frame 160
Sender 0 handle_acks: Shifting window idx 3 = frame 161
Sender 0 handle_acks: Shifting window idx 4 = frame 162
Sender 0 handle_acks: Shifting window idx 5 = frame 163
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 164 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: New frame 165 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 157, laf = 165, seq num = 164, checksum = 144
Receiver 1 handle_incoming_frames: lfr diff = -7, laf diff = 1
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 157, laf = 165, seq num = 165, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -8, laf diff = 0
Receiver 1 handle_incoming_frames: frame 165 within sliding window
Sender 0 handle_acks: Incoming ack 157, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 157 not in sliding window, lar = 157, lfs = 165
Sender 0 handle_timedout: Frame 158 has timed out, setting window to null
Sender 0 handle_outgoing: Retransmitting frame 158 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Receiver 1 handle_incoming_frames: sender = 0, lfr = 157, laf = 165, seq num = 158, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 158 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 9063, lfr = 158, laf = 166, to_ack = 158, index = 7, prev_slot = 0xaaab0ede6f00
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 9120, lfr = 159, laf = 167, to_ack = 159, index = 0, prev_slot = 0xaaab0ede6e90
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 9177, lfr = 160, laf = 168, to_ack = 160, index = 1, prev_slot = 0xaaab0ede6ea0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 9234, lfr = 161, laf = 169, to_ack = 161, index = 2, prev_slot = 0xaaab0ede6eb0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 9291, lfr = 162, laf = 170, to_ack = 162, index = 3, prev_slot = 0xaaab0ede6ec0
Sender 0 handle_acks: Incoming ack 162, num acks = 1, dup acks = 0
Sender 0 handle_acks: Freed up frame 158
Sender 0 handle_acks: Freed up frame 159
Sender 0 handle_acks: Freed up frame 160
Sender 0 handle_acks: Freed up frame 161
Sender 0 handle_acks: Freed up frame 162
Sender 0 handle_acks: Shifting window idx 0 = frame 163
Sender 0 handle_acks: Shifting window idx 1 = frame 164
Sender 0 handle_acks: Shifting window idx 2 = frame 165
Sender 0 handle_outgoing: Retransmitting frame 163 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: Retransmitting frame 164 to receiver 1 | effective window = 2, nfs = 2
Sender 0 handle_outgoing: Not retransmitting because nfs = 2, window size = 2
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Receiver 1 handle_incoming_frames: sender = 0, lfr = 162, laf = 170, seq num = 163, checksum = 65
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 162, laf = 170, seq num = 164, checksum = 136
Receiver 1 handle_incoming_frames: lfr diff = -2, laf diff = 6
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Retransmitting frame 165 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 166 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 162, laf = 170, seq num = 165, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -3, laf diff = 5
Receiver 1 handle_incoming_frames: frame 165 within sliding window
Receiver 1 handle_incoming_frames: sender = 0, lfr = 162, laf = 170, seq num = 166, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -4, laf diff = 4
Receiver 1 handle_incoming_frames: frame 166 within sliding window
Sender 0 handle_acks: Incoming ack 162, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 162 not in sliding window, lar = 162, lfs = 166
Sender 0 handle_acks: Incoming ack 162, num acks = 2, dup acks = 1
Sender 0 handle_acks: Ack 162 not in sliding window, lar = 162, lfs = 166
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 167 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: New frame 168 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 162, laf = 170, seq num = 167, checksum = 96
Receiver 1 handle_incoming_frames: lfr diff = -5, laf diff = 3
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 162, laf = 170, seq num = 168, checksum = 23
Receiver 1 handle_incoming_frames: lfr diff = -6, laf diff = 2
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_timedout: Frame 163 has timed out, setting window to null
Sender 0 handle_outgoing: Retransmitting frame 163 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Receiver 1 handle_incoming_frames: sender = 0, lfr = 162, laf = 170, seq num = 163, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 163 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 9348, lfr = 163, laf = 171, to_ack = 163, index = 4, prev_slot = 0xaaab0ede6ed0
Sender 0 handle_acks: Incoming ack 163, num acks = 1, dup acks = 0
Sender 0 handle_acks: Freed up frame 163
Sender 0 handle_acks: Shifting window idx 0 = frame 164
Sender 0 handle_acks: Shifting window idx 1 = frame 165
Sender 0 handle_acks: Shifting window idx 2 = frame 166
Sender 0 handle_acks: Shifting window idx 3 = frame 167
Sender 0 handle_acks: Shifting window idx 4 = frame 168
Sender 0 handle_outgoing: Retransmitting frame 164 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: Retransmitting frame 165 to receiver 1 | effective window = 2, nfs = 2
Sender 0 handle_outgoing: Not retransmitting because nfs = 2, window size = 2
Sender 0 handle_outgoing: Not retransmitting because nfs = 2, window size = 2
Sender 0 handle_outgoing: Not retransmitting because nfs = 2, window size = 2
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Receiver 1 handle_incoming_frames: sender = 0, lfr = 163, laf = 171, seq num = 164, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 164 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 9405, lfr = 164, laf = 172, to_ack = 164, index = 5, prev_slot = 0xaaab0ede6ee0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 9462, lfr = 165, laf = 173, to_ack = 165, index = 6, prev_slot = 0xaaab0ede6ef0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 9519, lfr = 166, laf = 174, to_ack = 166, index = 7, prev_slot = 0xaaab0ede6f00
Receiver 1 handle_incoming_frames: sender = 0, lfr = 166, laf = 174, seq num = 165, checksum = 172
Receiver 1 handle_incoming_frames: lfr diff = 1, laf diff = 9
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_acks: Incoming ack 166, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 166 not in sliding window, lar = 163, lfs = 168
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Retransmitting frame 166 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: Retransmitting frame 167 to receiver 1 | effective window = 2, nfs = 2
Sender 0 handle_outgoing: Not retransmitting because nfs = 2, window size = 2
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Receiver 1 handle_incoming_frames: sender = 0, lfr = 166, laf = 174, seq num = 166, checksum = 114
Receiver 1 handle_incoming_frames: lfr diff = 0, laf diff = 8
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 166, laf = 174, seq num = 167, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 167 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 9576, lfr = 167, laf = 175, to_ack = 167, index = 0, prev_slot = 0xaaab0ede6e90
Sender 0 handle_acks: Incoming ack 167, num acks = 1, dup acks = 0
Sender 0 handle_acks: Freed up frame 164
Sender 0 handle_acks: Freed up frame 165
Sender 0 handle_acks: Freed up frame 166
Sender 0 handle_acks: Freed up frame 167
Sender 0 handle_acks: Shifting window idx 0 = frame 168
Sender 0 handle_outgoing: Retransmitting frame 168 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 169 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 167, laf = 175, seq num = 168, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 168 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 9633, lfr = 168, laf = 176, to_ack = 168, index = 1, prev_slot = 0xaaab0ede6ea0
Receiver 1 handle_incoming_frames: sender = 0, lfr = 168, laf = 176, seq num = 169, checksum = 144
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_acks: Incoming ack 168, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 168 not in sliding window, lar = 167, lfs = 169
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 170 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: New frame 171 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 168, laf = 176, seq num = 170, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -2, laf diff = 6
Receiver 1 handle_incoming_frames: frame 170 within sliding window
Receiver 1 handle_incoming_frames: sender = 0, lfr = 168, laf = 176, seq num = 171, checksum = 99
Receiver 1 handle_incoming_frames: lfr diff = -3, laf diff = 5
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_acks: Incoming ack 168, num acks = 1, dup acks = 0
Sender 0 handle_acks: Freed up frame 168
Sender 0 handle_acks: Shifting window idx 0 = frame 169
Sender 0 handle_acks: Shifting window idx 1 = frame 170
Sender 0 handle_acks: Shifting window idx 2 = frame 171
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
